ell,auth,enc,trapdoor,test
1,0.002674412727355957,1.5497207641601562e-05,1.56402587890625e-05,0.007292747497558594
2,0.002704286575317383,2.0766258239746092e-05,1.4185905456542969e-05,0.007382535934448242
3,0.002617216110229492,1.983642578125e-05,1.704692840576172e-05,0.007190299034118652
4,0.0026354074478149416,2.1147727966308594e-05,2.2959709167480468e-05,0.007266330718994141
5,0.0026714086532592775,4.08172607421875e-05,1.685619354248047e-05,0.007304239273071289
6,0.002775239944458008,2.4247169494628907e-05,2.2172927856445312e-05,0.007408714294433594
7,0.002723097801208496,2.033710479736328e-05,1.9168853759765626e-05,0.007579445838928223
8,0.0026676177978515623,1.990795135498047e-05,3.399848937988281e-05,0.00735321044921875
9,0.0026933431625366213,2.6488304138183592e-05,2.322196960449219e-05,0.007252812385559082
10,0.002669358253479004,2.0289421081542967e-05,2.3984909057617186e-05,0.007272791862487793
11,0.0025269269943237306,1.895427703857422e-05,2.5200843811035157e-05,0.007316994667053223
12,0.0027530431747436524,3.4332275390625e-05,2.6154518127441407e-05,0.007520866394042969
13,0.0026970863342285155,2.2220611572265626e-05,2.55584716796875e-05,0.007424497604370117
14,0.002676081657409668,2.1266937255859376e-05,2.5010108947753908e-05,0.007399845123291016
15,0.002714991569519043,2.25067138671875e-05,2.899169921875e-05,0.007409310340881348
16,0.002747368812561035,2.3627281188964842e-05,3.163814544677734e-05,0.0078026771545410155
17,0.002715182304382324,3.259181976318359e-05,3.936290740966797e-05,0.007273197174072266
18,0.002565908432006836,2.300739288330078e-05,2.8371810913085938e-05,0.007373785972595215
19,0.0026590108871459963,2.810955047607422e-05,3.1328201293945314e-05,0.00720984935760498
20,0.0027452707290649414,3.2019615173339846e-05,2.9850006103515626e-05,0.007499814033508301
21,0.0025867462158203126,2.4843215942382813e-05,3.9577484130859375e-05,0.007355976104736328
22,0.0027317047119140626,3.421306610107422e-05,3.843307495117187e-05,0.007154726982116699
23,0.0027311563491821287,3.5309791564941405e-05,3.5691261291503904e-05,0.0074563264846801754
24,0.002623844146728516,4.0149688720703126e-05,3.3402442932128905e-05,0.007319140434265137
25,0.0026814937591552734,3.840923309326172e-05,5.049705505371094e-05,0.007206249237060547
1,0.0025574922561645507,2.0194053649902344e-05,1.7571449279785157e-05,0.007051825523376465
2,0.002525806427001953,1.4543533325195312e-05,1.4233589172363282e-05,0.007038187980651855
3,0.0026179790496826173,1.5497207641601562e-05,2.1076202392578126e-05,0.007122516632080078
4,0.0025858163833618166,1.873970031738281e-05,1.590251922607422e-05,0.007120537757873535
5,0.0025610923767089844,2.4271011352539062e-05,1.8978118896484374e-05,0.007025957107543945
6,0.0025875091552734373,1.9431114196777344e-05,1.823902130126953e-05,0.007043886184692383
7,0.002576184272766113,1.6689300537109375e-05,2.6798248291015626e-05,0.007106399536132813
8,0.0026667118072509766,2.956390380859375e-05,2.276897430419922e-05,0.007272028923034668
9,0.0026626825332641602,2.5582313537597656e-05,2.1266937255859376e-05,0.0071230649948120115
10,0.0025922536849975588,2.4771690368652345e-05,2.2172927856445312e-05,0.007122516632080078
11,0.002568840980529785,2.0170211791992186e-05,2.4652481079101564e-05,0.0071153402328491214
12,0.002629709243774414,2.6488304138183592e-05,2.5534629821777342e-05,0.006929421424865722
13,0.0025740623474121093,2.2792816162109374e-05,2.4008750915527344e-05,0.007001614570617676
14,0.002540111541748047,2.593994140625e-05,2.4700164794921874e-05,0.0069854736328125
15,0.0026414155960083007,2.384185791015625e-05,2.658367156982422e-05,0.00704193115234375
16,0.00265200138092041,2.155303955078125e-05,3.325939178466797e-05,0.007036781311035157
17,0.002542996406555176,2.1958351135253905e-05,2.7394294738769533e-05,0.0073690652847290036
18,0.0026399850845336913,2.269744873046875e-05,2.815723419189453e-05,0.007309842109680176
19,0.002558279037475586,2.2625923156738283e-05,2.906322479248047e-05,0.007409238815307617
20,0.0025690555572509765,2.3412704467773438e-05,3.8743019104003906e-05,0.00697786808013916
21,0.0028281927108764647,2.467632293701172e-05,3.259181976318359e-05,0.006997227668762207
22,0.002544140815734863,2.9468536376953124e-05,3.135204315185547e-05,0.006883931159973144
23,0.0025064229965209963,3.204345703125e-05,3.483295440673828e-05,0.006901359558105469
24,0.0026246786117553713,3.130435943603516e-05,3.330707550048828e-05,0.006969165802001953
25,0.002524113655090332,2.446174621582031e-05,3.9958953857421874e-05,0.007054805755615234
26,0.002534008026123047,3.5142898559570314e-05,4.3964385986328126e-05,0.006990790367126465
27,0.0025394678115844725,2.8371810913085938e-05,3.70025634765625e-05,0.007086038589477539
28,0.002566814422607422,3.1876564025878904e-05,3.674030303955078e-05,0.007073712348937988
29,0.0025600910186767576,2.7728080749511718e-05,3.888607025146484e-05,0.007028007507324218
30,0.0026417970657348633,2.8705596923828126e-05,4.5919418334960936e-05,0.007033348083496094
31,0.0026424884796142577,4.4226646423339844e-05,5.705356597900391e-05,0.007574653625488282
32,0.0027994871139526366,4.024505615234375e-05,5.238056182861328e-05,0.007069611549377441
33,0.0026143074035644533,3.077983856201172e-05,4.320144653320312e-05,0.0068934917449951175
34,0.0025282859802246093,2.86102294921875e-05,5.0401687622070314e-05,0.006926631927490235
35,0.0025156736373901367,3.478527069091797e-05,5.9938430786132814e-05,0.0069239139556884766
36,0.002561664581298828,3.5715103149414065e-05,4.363059997558594e-05,0.006949377059936523
37,0.002583742141723633,3.662109375e-05,4.4512748718261716e-05,0.006981348991394043
38,0.0025533199310302734,4.2605400085449216e-05,4.5251846313476565e-05,0.007067632675170898
39,0.0025930166244506835,3.7717819213867185e-05,5.176067352294922e-05,0.007034730911254883
40,0.0026415586471557617,3.235340118408203e-05,5.2857398986816404e-05,0.006934547424316406
41,0.0025291681289672852,3.1280517578125e-05,4.7659873962402345e-05,0.007006645202636719
42,0.0025566816329956055,3.3020973205566406e-05,5.934238433837891e-05,0.006994962692260742
43,0.002555561065673828,4.31060791015625e-05,5.166530609130859e-05,0.006945514678955078
44,0.0026123046875,4.055500030517578e-05,5.631446838378906e-05,0.006987977027893067
45,0.0025780439376831056,3.4809112548828125e-05,5.1403045654296874e-05,0.00695958137512207
46,0.0025587081909179688,3.9458274841308594e-05,5.3834915161132815e-05,0.006896877288818359
47,0.0025835037231445312,3.943443298339844e-05,6.687641143798828e-05,0.007023668289184571
48,0.002578449249267578,3.745555877685547e-05,5.359649658203125e-05,0.006992077827453614
49,0.002570319175720215,3.554821014404297e-05,6.418228149414062e-05,0.007052040100097657
50,0.002543354034423828,5.319118499755859e-05,5.91278076171875e-05,0.00690770149230957
51,0.0025383949279785155,4.649162292480469e-05,7.350444793701172e-05,0.006935811042785645
52,0.002579784393310547,3.9243698120117186e-05,6.37054443359375e-05,0.006924104690551758
53,0.002576303482055664,3.690719604492188e-05,5.8150291442871095e-05,0.006998252868652344
54,0.002550220489501953,3.8003921508789064e-05,5.879402160644531e-05,0.007010936737060547
55,0.0027144432067871095,4.3964385986328126e-05,6.020069122314453e-05,0.006994056701660156
56,0.002588844299316406,3.8790702819824216e-05,6.649494171142578e-05,0.007044839859008789
57,0.002511405944824219,3.821849822998047e-05,6.728172302246093e-05,0.007007718086242676
58,0.0026805639266967774,3.981590270996094e-05,8.50677490234375e-05,0.007259726524353027
59,0.0025482177734375,3.926753997802734e-05,6.31570816040039e-05,0.007066249847412109
60,0.0025929927825927733,4.084110260009766e-05,8.831024169921874e-05,0.006989693641662598
61,0.002538299560546875,3.983974456787109e-05,7.214546203613282e-05,0.007000231742858886
62,0.002762889862060547,4.3010711669921876e-05,6.821155548095704e-05,0.007401156425476074
63,0.0025765180587768556,6.7901611328125e-05,9.407997131347657e-05,0.007101082801818847
64,0.0026272296905517577,4.863739013671875e-05,7.033348083496094e-05,0.007108354568481445
65,0.002733922004699707,7.758140563964843e-05,9.388923645019532e-05,0.007029223442077637
66,0.0025260210037231444,4.2772293090820314e-05,7.905960083007813e-05,0.007037687301635742
67,0.0026358842849731447,5.033016204833984e-05,7.059574127197266e-05,0.0069932699203491214
68,0.0025880813598632814,5.249977111816406e-05,9.331703186035156e-05,0.007001471519470215
69,0.002696371078491211,4.5132637023925784e-05,7.960796356201171e-05,0.00722348690032959
70,0.0025992631912231446,5.3715705871582034e-05,8.118152618408203e-05,0.007007455825805664
71,0.0025349855422973633,4.494190216064453e-05,7.319450378417969e-05,0.007040286064147949
72,0.0025922775268554686,4.503726959228516e-05,8.568763732910156e-05,0.00710601806640625
73,0.002741098403930664,5.8197975158691405e-05,8.368492126464844e-05,0.007059645652770996
74,0.002546954154968262,5.9771537780761716e-05,8.344650268554688e-05,0.007251358032226563
75,0.002787160873413086,7.374286651611328e-05,7.822513580322266e-05,0.007488727569580078
76,0.0026138782501220702,5.8078765869140624e-05,7.867813110351562e-05,0.007238554954528809
77,0.002862977981567383,5.788803100585938e-05,9.119510650634766e-05,0.007572174072265625
78,0.0028275966644287108,6.775856018066406e-05,9.310245513916016e-05,0.00708014965057373
79,0.0026134490966796876,4.935264587402344e-05,7.994174957275391e-05,0.007141542434692383
80,0.0025545597076416016,6.351470947265624e-05,9.136199951171875e-05,0.007094144821166992
81,0.0025889396667480467,4.9591064453125e-05,8.151531219482421e-05,0.007118391990661621
82,0.0026721954345703125,5.481243133544922e-05,8.428096771240234e-05,0.007125163078308105
83,0.0025919437408447265,5.557537078857422e-05,8.547306060791016e-05,0.007568144798278808
84,0.002616691589355469,6.148815155029296e-05,9.546279907226562e-05,0.007391691207885742
85,0.0026427507400512695,5.974769592285156e-05,0.00018265247344970704,0.00767669677734375
86,0.0028731584548950194,5.9437751770019534e-05,0.00010504722595214844,0.007467794418334961
87,0.002665543556213379,5.452632904052734e-05,9.224414825439453e-05,0.007200479507446289
88,0.00253903865814209,5.271434783935547e-05,0.00011155605316162109,0.006955456733703613
89,0.0025663137435913085,6.0391426086425784e-05,9.472370147705078e-05,0.007038092613220215
90,0.002581882476806641,5.6815147399902346e-05,9.467601776123047e-05,0.0071604251861572266
91,0.00256803035736084,5.79833984375e-05,9.684562683105468e-05,0.00697178840637207
92,0.002551722526550293,6.0510635375976565e-05,9.818077087402344e-05,0.0068729639053344725
93,0.002570223808288574,5.3501129150390626e-05,9.961128234863282e-05,0.007049417495727539
94,0.0026845932006835938,6.659030914306641e-05,0.00010197162628173828,0.007019615173339844
95,0.002572035789489746,5.698204040527344e-05,9.808540344238281e-05,0.007018184661865235
96,0.002582883834838867,5.557537078857422e-05,0.0001094818115234375,0.006929254531860352
97,0.0025400876998901366,5.443096160888672e-05,9.48190689086914e-05,0.00690462589263916
98,0.0025197267532348633,5.514621734619141e-05,0.00011460781097412109,0.006911921501159668
99,0.0025444269180297852,5.750656127929687e-05,0.00010838508605957032,0.006958436965942383
100,0.0026335954666137696,6.041526794433594e-05,9.944438934326172e-05,0.006920361518859863
1,0.00267181396484375,2.5844573974609376e-05,1.3089179992675781e-05,0.007978439331054688
2,0.0027280330657958986,2.3674964904785156e-05,1.4495849609375e-05,0.007717728614807129
3,0.0027109622955322266,1.761913299560547e-05,4.2271614074707034e-05,0.007353472709655762
4,0.0027551651000976562,1.7452239990234376e-05,1.685619354248047e-05,0.00773160457611084
5,0.0027857303619384767,1.7714500427246093e-05,1.9550323486328125e-05,0.006954169273376465
6,0.0026149511337280273,2.448558807373047e-05,1.7976760864257814e-05,0.007070064544677734
7,0.0026348352432250975,1.926422119140625e-05,1.8811225891113283e-05,0.007039785385131836
8,0.002598738670349121,1.8596649169921875e-05,2.6035308837890626e-05,0.0070183038711547855
9,0.0025562763214111326,1.8405914306640626e-05,3.926753997802734e-05,0.007009720802307129
10,0.0025323152542114256,2.2530555725097656e-05,2.55584716796875e-05,0.007011866569519043
11,0.002549576759338379,1.8811225891113283e-05,2.224445343017578e-05,0.007063555717468262
12,0.0025515079498291014,1.940727233886719e-05,2.3150444030761717e-05,0.00722355842590332
13,0.0025385379791259765,1.938343048095703e-05,2.624988555908203e-05,0.006941795349121094
14,0.002543139457702637,2.5606155395507814e-05,2.9802322387695312e-05,0.006997585296630859
15,0.0025803089141845704,2.0623207092285156e-05,3.1995773315429685e-05,0.007013940811157226
16,0.0025310754776000977,2.434253692626953e-05,2.658367156982422e-05,0.0070637941360473635
17,0.0026515722274780273,2.3293495178222657e-05,2.7751922607421876e-05,0.007010626792907715
18,0.0025748729705810545,2.2935867309570313e-05,2.9397010803222656e-05,0.006948232650756836
19,0.002570223808288574,2.300739288330078e-05,2.9206275939941406e-05,0.007063913345336914
20,0.0025181293487548826,2.307891845703125e-05,3.275871276855469e-05,0.007086706161499023
21,0.0025676488876342773,2.63214111328125e-05,3.314018249511719e-05,0.007225942611694336
22,0.00255279541015625,3.330707550048828e-05,3.1828880310058594e-05,0.006947064399719238
23,0.002647852897644043,2.827644348144531e-05,3.254413604736328e-05,0.00713956356048584
24,0.0025595903396606447,3.2067298889160156e-05,3.3855438232421875e-05,0.0070522546768188475
25,0.0026165246963500977,2.9277801513671874e-05,3.4332275390625e-05,0.006974506378173828
26,0.002526521682739258,2.574920654296875e-05,4.124641418457031e-05,0.0071979999542236325
27,0.0026291847229003907,3.0422210693359374e-05,4.2557716369628906e-05,0.007029867172241211
28,0.002536368370056152,2.6774406433105468e-05,4.274845123291016e-05,0.00693979263305664
29,0.0026053190231323242,2.8443336486816406e-05,4.391670227050781e-05,0.0070226192474365234
30,0.002561044692993164,2.727508544921875e-05,3.840923309326172e-05,0.0069648027420043945
31,0.0025623559951782225,2.7608871459960937e-05,3.936290740966797e-05,0.006883001327514649
32,0.0025422096252441405,3.0231475830078124e-05,4.267692565917969e-05,0.0068979024887084964
33,0.002552437782287598,3.173351287841797e-05,4.734992980957031e-05,0.007002687454223633
34,0.0025560617446899413,3.0994415283203125e-05,4.508495330810547e-05,0.007002520561218262
35,0.0025751590728759766,3.8051605224609374e-05,4.296302795410156e-05,0.0069042682647705075
36,0.002542257308959961,2.9730796813964844e-05,4.5347213745117185e-05,0.007055544853210449
37,0.0025585651397705077,3.249645233154297e-05,4.456043243408203e-05,0.006921148300170899
38,0.002552700042724609,3.2973289489746096e-05,4.8041343688964844e-05,0.006899595260620117
39,0.002510261535644531,3.712177276611328e-05,5.2642822265625e-05,0.006975650787353516
40,0.0025226116180419923,3.204345703125e-05,5.3834915161132815e-05,0.006984210014343262
41,0.0026216030120849608,3.130435943603516e-05,4.780292510986328e-05,0.006908583641052246
42,0.002578067779541016,3.793239593505859e-05,6.151199340820312e-05,0.006977081298828125
43,0.00253448486328125,3.640651702880859e-05,5.145072937011719e-05,0.007191801071166992
44,0.0026399850845336913,3.311634063720703e-05,5.676746368408203e-05,0.006896352767944336
45,0.002509188652038574,3.452301025390625e-05,7.262229919433594e-05,0.006946778297424317
46,0.002568769454956055,3.550052642822266e-05,5.984306335449219e-05,0.006926345825195313
47,0.0025269269943237306,4.5371055603027346e-05,5.3095817565917966e-05,0.006928801536560059
48,0.0025476455688476563,4.3225288391113284e-05,6.0272216796875e-05,0.0069636344909667965
49,0.002524566650390625,3.483295440673828e-05,6.0629844665527346e-05,0.0069780111312866214
50,0.0025388240814208985,3.77655029296875e-05,5.559921264648437e-05,0.006891274452209472
51,0.0025557994842529295,3.5262107849121095e-05,5.626678466796875e-05,0.006944489479064941
52,0.00252072811126709,3.5810470581054685e-05,5.9652328491210935e-05,0.00695030689239502
53,0.0025918245315551757,3.7789344787597656e-05,6.413459777832031e-05,0.006898713111877441
54,0.002517843246459961,3.6716461181640625e-05,7.755756378173828e-05,0.0069408416748046875
55,0.002592802047729492,4.611015319824219e-05,6.771087646484375e-05,0.007052040100097657
56,0.0025083541870117186,4.8542022705078124e-05,6.139278411865234e-05,0.006951594352722168
57,0.0025276422500610353,3.9911270141601564e-05,6.43014907836914e-05,0.006918907165527344
58,0.00252077579498291,3.848075866699219e-05,8.106231689453125e-05,0.0068664073944091795
59,0.002547550201416016,4.241466522216797e-05,6.73532485961914e-05,0.003739142417907715
60,0.002558183670043945,3.983974456787109e-05,7.13348388671875e-05,0.0072162866592407225
61,0.0025957584381103515,4.1031837463378905e-05,7.855892181396484e-05,0.007045626640319824
62,0.0026228904724121095,4.08172607421875e-05,6.566047668457031e-05,0.0070248603820800785
63,0.0025217533111572266,4.0602684020996096e-05,7.28607177734375e-05,0.006900715827941895
64,0.0025264978408813476,4.730224609375e-05,8.015632629394531e-05,0.006972861289978027
65,0.002556777000427246,4.312992095947266e-05,8.618831634521484e-05,0.006900715827941895
66,0.002597403526306152,5.352497100830078e-05,7.004737854003907e-05,0.0070313215255737305
67,0.002606201171875,4.532337188720703e-05,8.111000061035156e-05,0.006958580017089844
68,0.0025024652481079102,7.929801940917969e-05,0.00010881423950195312,0.007082939147949219
69,0.002538132667541504,4.527568817138672e-05,7.419586181640625e-05,0.007070708274841309
70,0.0025267839431762696,4.360675811767578e-05,7.240772247314453e-05,0.007002353668212891
71,0.002604103088378906,6.1798095703125e-05,8.015632629394531e-05,0.007137489318847656
72,0.002530622482299805,4.4846534729003905e-05,7.445812225341797e-05,0.007095432281494141
73,0.002601814270019531,4.880428314208984e-05,7.505416870117188e-05,0.006939744949340821
74,0.0025917768478393556,6.992816925048828e-05,7.791519165039063e-05,0.007050728797912598
75,0.002529001235961914,4.589557647705078e-05,7.66754150390625e-05,0.007093501091003418
76,0.0025673151016235352,5.7196617126464845e-05,7.76052474975586e-05,0.007061505317687988
77,0.0026763916015625,5.211830139160156e-05,0.00011868476867675782,0.00693519115447998
78,0.0027802228927612306,5.621910095214844e-05,9.055137634277344e-05,0.0070266246795654295
79,0.0027225255966186524,6.117820739746094e-05,9.970664978027343e-05,0.007298421859741211
80,0.0027143478393554686,5.9938430786132814e-05,9.274482727050781e-05,0.007502222061157226
81,0.002838897705078125,5.559921264648437e-05,0.00012404918670654296,0.007627058029174805
82,0.002915215492248535,5.2595138549804686e-05,0.00014727115631103517,0.007307672500610351
83,0.0026450872421264647,6.40869140625e-05,8.931159973144532e-05,0.007061457633972168
84,0.0025634527206420898,5.6290626525878905e-05,9.97304916381836e-05,0.0072493314743041996
85,0.0025174617767333984,6.75201416015625e-05,9.648799896240234e-05,0.0069740056991577145
86,0.0026993751525878906,7.512569427490235e-05,9.298324584960938e-05,0.007074332237243653
87,0.002605581283569336,6.475448608398438e-05,9.66787338256836e-05,0.0074362516403198246
88,0.0027074575424194335,8.218288421630859e-05,9.446144104003906e-05,0.007304334640502929
89,0.0028723001480102537,5.6695938110351565e-05,9.145736694335938e-05,0.00742185115814209
90,0.0026253700256347657,6.711483001708984e-05,9.915828704833984e-05,0.00752711296081543
91,0.003197646141052246,7.975101470947266e-05,0.00012018680572509766,0.007598233222961426
92,0.0026932001113891602,5.6624412536621094e-05,9.300708770751954e-05,0.007399296760559082
93,0.0027601957321166993,6.592273712158203e-05,0.000116729736328125,0.007148122787475586
94,0.0027511119842529297,6.98089599609375e-05,0.00010132789611816406,0.007502508163452148
95,0.0026890039443969727,7.395744323730468e-05,0.0001142263412475586,0.007313227653503418
96,0.002576255798339844,5.6576728820800784e-05,0.00010766983032226563,0.007269573211669922
97,0.0025347471237182617,5.5837631225585935e-05,9.829998016357422e-05,0.007355093955993652
98,0.002585029602050781,5.862712860107422e-05,9.989738464355469e-05,0.006978583335876465
99,0.0025095462799072264,5.5837631225585935e-05,0.00012607574462890624,0.007029414176940918
100,0.002552509307861328,6.322860717773437e-05,0.0001337289810180664,0.007228565216064453
1,0.0032996416091918947,0.0005671501159667969,0.0005781888961791992,0.007457733154296875
2,0.003203582763671875,0.0006863117218017578,0.0008068323135375976,0.007429146766662597
3,0.00370941162109375,0.0008090734481811523,0.0010345697402954102,0.007627654075622559
4,0.0034386396408081056,0.0010900259017944335,0.0013717412948608398,0.007777762413024902
5,0.00339353084564209,0.0012185096740722657,0.0017688751220703125,0.007911419868469239
6,0.0032268524169921874,0.0013225793838500977,0.0019477605819702148,0.007490181922912597
7,0.0032170772552490234,0.0014154911041259766,0.0023001432418823242,0.0043327569961547855
8,0.0031663656234741213,0.001627969741821289,0.002444744110107422,0.0075211763381958004
9,0.0031538486480712892,0.001776885986328125,0.002741384506225586,0.007553672790527344
10,0.0031987905502319338,0.001892232894897461,0.0029738426208496095,0.007423543930053711
11,0.003150606155395508,0.002081418037414551,0.003310537338256836,0.007439541816711426
12,0.003232717514038086,0.00220334529876709,0.0035309791564941406,0.007491445541381836
13,0.0031976938247680665,0.002324342727661133,0.0037026166915893554,0.007475376129150391
14,0.0033135175704956054,0.002368521690368652,0.00400092601776123,0.007484126091003418
15,0.003198552131652832,0.002505922317504883,0.004510951042175293,0.007247352600097656
16,0.0032025814056396485,0.0027815580368041994,0.004746818542480468,0.0073298454284667965
17,0.0032152891159057616,0.003229212760925293,0.00510094165802002,0.007432126998901367
18,0.0033840179443359376,0.0031318902969360352,0.0051327705383300785,0.007493758201599121
19,0.003210639953613281,0.0031815528869628905,0.005524826049804687,0.007607054710388183
20,0.0033550500869750977,0.0034412145614624023,0.006377291679382324,0.007328200340270996
21,0.0031893014907836913,0.003888106346130371,0.006257557868957519,0.0073615312576293945
22,0.0035972833633422852,0.0037133216857910155,0.0062961578369140625,0.007440614700317383
23,0.0031995296478271483,0.003962230682373047,0.00679786205291748,0.007550525665283203
24,0.003269052505493164,0.004163527488708496,0.007226181030273437,0.00777587890625
25,0.003394198417663574,0.004562926292419433,0.00791776180267334,0.007754611968994141
26,0.003341984748840332,0.004283308982849121,0.008066296577453613,0.007512879371643066
27,0.0033145904541015624,0.004520297050476074,0.007901740074157716,0.007721495628356933
28,0.0033996105194091797,0.0045226097106933595,0.008408641815185547,0.007399344444274902
29,0.0033608436584472655,0.00484614372253418,0.008560085296630859,0.007598567008972168
30,0.003294205665588379,0.00481417179107666,0.009345221519470214,0.007547593116760254
31,0.0035494089126586912,0.005453801155090332,0.009397220611572266,0.007626628875732422
32,0.0034068822860717773,0.005373072624206543,0.009289002418518067,0.00768592357635498
33,0.0034193992614746094,0.0060453653335571286,0.010178971290588378,0.007982373237609863
34,0.0033142566680908203,0.005419301986694336,0.010531401634216309,0.007579779624938965
35,0.0034772157669067383,0.005537176132202148,0.010518527030944825,0.007516622543334961
36,0.003275609016418457,0.006137871742248535,0.009953045845031738,0.007747364044189453
37,0.0033702850341796875,0.005940079689025879,0.011031723022460938,0.007554006576538086
38,0.003404712677001953,0.006109356880187988,0.011077046394348145,0.007515406608581543
39,0.0032872676849365233,0.006113481521606445,0.0112410306930542,0.007433962821960449
40,0.003303265571594238,0.006292080879211426,0.01177198886871338,0.0075998067855834964
41,0.003353452682495117,0.006375527381896973,0.011846709251403808,0.0073118448257446286
42,0.003379487991333008,0.006335616111755371,0.012953758239746094,0.00774073600769043
43,0.0031769514083862306,0.007102417945861817,0.012742114067077637,0.007366037368774414
44,0.003368234634399414,0.00716249942779541,0.012779498100280761,0.0075653076171875
45,0.003432941436767578,0.006856274604797363,0.013508343696594238,0.00766596794128418
46,0.003703880310058594,0.007457876205444336,0.013262772560119629,0.007445693016052246
47,0.003319048881530762,0.007322382926940918,0.013231182098388672,0.0073650598526000975
48,0.003220200538635254,0.007136297225952148,0.014880609512329102,0.0078029632568359375
49,0.0032816171646118165,0.007632398605346679,0.01515505313873291,0.007610726356506348
50,0.003065609931945801,0.00784444808959961,0.014520359039306641,0.007329607009887695
51,0.003147268295288086,0.008155226707458496,0.014771413803100587,0.007490849494934082
52,0.003204631805419922,0.007845449447631835,0.014253592491149903,0.007467389106750488
53,0.003184866905212402,0.007411813735961914,0.014379072189331054,0.007455110549926758
54,0.0031067848205566405,0.008530187606811523,0.015034794807434082,0.007504701614379883
55,0.0032390356063842773,0.00834052562713623,0.015716958045959472,0.007686591148376465
56,0.003276228904724121,0.00873262882232666,0.015413022041320801,0.007497930526733398
57,0.0031229496002197266,0.008926796913146972,0.015982389450073242,0.00724947452545166
58,0.0032856225967407226,0.009145808219909669,0.016742730140686037,0.007650685310363769
59,0.0030916929244995117,0.009057402610778809,0.01703336238861084,0.007325649261474609
60,0.0033258438110351563,0.008920407295227051,0.0168412446975708,0.007413268089294434
61,0.0031218528747558594,0.009292864799499511,0.016660571098327637,0.00730140209197998
62,0.003099870681762695,0.009373188018798828,0.017291808128356935,0.007340097427368164
63,0.0033404350280761717,0.009531116485595703,0.018303871154785156,0.007242417335510254
64,0.0033112049102783205,0.009728717803955077,0.01744251251220703,0.007442951202392578
65,0.0032906532287597656,0.010138702392578126,0.018192481994628907,0.007593107223510742
66,0.0031264305114746095,0.009743356704711914,0.017684221267700195,0.00726628303527832
67,0.003092384338378906,0.010287809371948241,0.018873095512390137,0.007245206832885742
68,0.003143453598022461,0.009899759292602539,0.018277072906494142,0.007346248626708985
69,0.003009510040283203,0.010383939743041993,0.018558311462402343,0.0071433067321777345
70,0.003422975540161133,0.010377931594848632,0.019864773750305174,0.007428908348083496
71,0.0031775951385498045,0.011007380485534669,0.019492721557617186,0.007589483261108398
72,0.0032434701919555665,0.010471010208129882,0.02048935890197754,0.007376360893249512
73,0.003201889991760254,0.010866522789001465,0.020458555221557616,0.0072565793991088865
74,0.003227567672729492,0.011050868034362792,0.020121097564697266,0.007315325736999512
75,0.0030380010604858397,0.011249637603759766,0.020043706893920897,0.007288432121276856
76,0.0030869245529174805,0.011163330078125,0.020094847679138182,0.007232880592346192
77,0.003224897384643555,0.011250877380371093,0.020784497261047363,0.00731363296508789
78,0.0032331228256225588,0.01166379451751709,0.021035075187683105,0.00720524787902832
79,0.003238344192504883,0.011337709426879884,0.020749473571777345,0.007219004631042481
80,0.0030950069427490234,0.011565303802490235,0.021399402618408205,0.007340240478515625
81,0.003110194206237793,0.011844015121459961,0.021673154830932618,0.007260704040527343
82,0.003071236610412598,0.011484146118164062,0.02208561897277832,0.0073550701141357425
83,0.0032833337783813475,0.013161158561706543,0.024797964096069335,0.007878637313842774
84,0.0033256053924560548,0.012922406196594238,0.02376878261566162,0.007455635070800781
85,0.003119349479675293,0.01282641887664795,0.02379910945892334,0.007398438453674316
86,0.003248763084411621,0.012648582458496094,0.02398726940155029,0.0075980424880981445
87,0.0032807111740112303,0.012795186042785645,0.024148178100585938,0.007208824157714844
88,0.003127574920654297,0.012720584869384766,0.023997569084167482,0.007289600372314453
89,0.003188681602478027,0.012648844718933105,0.02347259521484375,0.007059764862060547
90,0.0030811309814453127,0.012201261520385743,0.023224759101867675,0.007289481163024902
91,0.0031431913375854492,0.013166451454162597,0.025003957748413085,0.007358002662658692
92,0.0032517433166503905,0.013272261619567871,0.024933481216430665,0.007256221771240234
93,0.003266644477844238,0.013971090316772461,0.025542783737182616,0.007217955589294433
94,0.003297710418701172,0.01365673542022705,0.02617611885070801,0.0074920654296875
95,0.0033826351165771483,0.014302515983581543,0.02659320831298828,0.007492733001708984
96,0.003171539306640625,0.014383316040039062,0.026935052871704102,0.007406258583068847
97,0.003357076644897461,0.01446845531463623,0.026850581169128418,0.007580375671386719
98,0.0034326553344726563,0.015010833740234375,0.027895593643188478,0.007453489303588867
99,0.0033889532089233397,0.014446306228637695,0.02685370445251465,0.007533740997314453
100,0.003220272064208984,0.015077519416809081,0.027434802055358885,0.007547307014465332
